

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 04:16:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  2605  0627  1303               	bcf	3,6	;RP1=0, select bank0
  2606  0628  1E0C               	btfss	12,4	;volatile
  2607  0629  2E2B               	goto	u34_21
  2608  062A  2E2C               	goto	u34_20
  2609  062B                     u34_21:
  2610  062B  2E26               	goto	i1l180
  2611  062C                     u34_20:
  2612  062C                     i1l1183:
  2613                           
  2614                           ;mainP2.c: 219:     TXREG = data;
  2615  062C  0870               	movf	i1putch@data,w
  2616  062D  0099               	movwf	25	;volatile
  2617  062E                     i1l183:
  2618  062E  0008               	return
  2619  062F                     __end_ofi1_putch:
  2620                           
  2621                           	psect	text7
  2622  05A3                     __ptext7:	
  2623 ;; *************** function _write_eeprom *****************
  2624 ;; Defined at:
  2625 ;;		line 344 in file "mainP2.c"
  2626 ;; Parameters:    Size  Location     Type
  2627 ;;  dato            1    wreg     unsigned char 
  2628 ;;  localidad       1    0[COMMON] unsigned char 
  2629 ;; Auto vars:     Size  Location     Type
  2630 ;;  dato            1    1[COMMON] unsigned char 
  2631 ;; Return value:  Size  Location     Type
  2632 ;;                  1    wreg      void 
  2633 ;; Registers used:
  2634 ;;		wreg
  2635 ;; Tracked objects:
  2636 ;;		On entry : 0/0
  2637 ;;		On exit  : 0/0
  2638 ;;		Unchanged: 0/0
  2639 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2640 ;;      Params:         1       0       0       0       0
  2641 ;;      Locals:         1       0       0       0       0
  2642 ;;      Temps:          0       0       0       0       0
  2643 ;;      Totals:         2       0       0       0       0
  2644 ;;Total ram usage:        2 bytes
  2645 ;; Hardware stack levels used:    1
  2646 ;; This function calls:
  2647 ;;		Nothing
  2648 ;; This function is called by:
  2649 ;;		_isr
  2650 ;; This function uses a non-reentrant model
  2651 ;;
  2652                           
  2653                           
  2654                           ;psect for function _write_eeprom
  2655  05A3                     _write_eeprom:
  2656                           
  2657                           ;incstack = 0
  2658                           ; Regs used in _write_eeprom: [wreg]
  2659                           ;write_eeprom@dato stored from wreg
  2660  05A3  00F1               	movwf	write_eeprom@dato
  2661  05A4                     i1l1187:
  2662                           
  2663                           ;mainP2.c: 345:     EEADR = localidad;
  2664  05A4  0870               	movf	write_eeprom@localidad,w
  2665  05A5  1283               	bcf	3,5	;RP0=0, select bank2
  2666  05A6  1703               	bsf	3,6	;RP1=1, select bank2
  2667  05A7  008D               	movwf	13	;volatile
  2668                           
  2669                           ;mainP2.c: 346:     EEDAT = dato;
  2670  05A8  0871               	movf	write_eeprom@dato,w
  2671  05A9  008C               	movwf	12	;volatile
  2672  05AA                     i1l1189:
  2673                           
  2674                           ;mainP2.c: 348:     INTCONbits.GIE = 0;
  2675  05AA  138B               	bcf	11,7	;volatile
  2676  05AB                     i1l1191:
  2677                           
  2678                           ;mainP2.c: 349:     EECON1bits.EEPGD = 0;
  2679  05AB  1683               	bsf	3,5	;RP0=1, select bank3
  2680  05AC  1703               	bsf	3,6	;RP1=1, select bank3
  2681  05AD  138C               	bcf	12,7	;volsfr
  2682  05AE                     i1l1193:
  2683                           
  2684                           ;mainP2.c: 350:     EECON1bits.WREN = 1;
  2685  05AE  150C               	bsf	12,2	;volsfr
  2686                           
  2687                           ;mainP2.c: 351:     EECON2 = 0x55;
  2688  05AF  3055               	movlw	85
  2689  05B0  008D               	movwf	13	;volsfr
  2690                           
  2691                           ;mainP2.c: 352:     EECON2 = 0xAA;
  2692  05B1  30AA               	movlw	170
  2693  05B2  008D               	movwf	13	;volsfr
  2694  05B3                     i1l1195:
  2695                           
  2696                           ;mainP2.c: 353:     EECON1bits.WR = 1;
  2697  05B3  148C               	bsf	12,1	;volsfr
  2698  05B4                     i1l201:	
  2699                           ;mainP2.c: 355:     while(PIR2bits.EEIF == 0);
  2700                           
  2701  05B4  1283               	bcf	3,5	;RP0=0, select bank0
  2702  05B5  1303               	bcf	3,6	;RP1=0, select bank0
  2703  05B6  1E0D               	btfss	13,4	;volatile
  2704  05B7  2DB9               	goto	u35_21
  2705  05B8  2DBA               	goto	u35_20
  2706  05B9                     u35_21:
  2707  05B9  2DB4               	goto	i1l201
  2708  05BA                     u35_20:
  2709  05BA                     i1l203:
  2710                           
  2711                           ;mainP2.c: 356:     PIR2bits.EEIF = 0;
  2712  05BA  120D               	bcf	13,4	;volatile
  2713                           
  2714                           ;mainP2.c: 357:     EECON1bits.WREN = 0;
  2715  05BB  1683               	bsf	3,5	;RP0=1, select bank3
  2716  05BC  1703               	bsf	3,6	;RP1=1, select bank3
  2717  05BD  110C               	bcf	12,2	;volsfr
  2718  05BE                     i1l204:
  2719  05BE  0008               	return
  2720  05BF                     __end_of_write_eeprom:
  2721                           
  2722                           	psect	text8
  2723  060A                     __ptext8:	
  2724 ;; *************** function _read_eeprom *****************
  2725 ;; Defined at:
  2726 ;;		line 360 in file "mainP2.c"
  2727 ;; Parameters:    Size  Location     Type
  2728 ;;  localidad       1    wreg     unsigned char 
  2729 ;; Auto vars:     Size  Location     Type
  2730 ;;  localidad       1    1[COMMON] unsigned char 
  2731 ;;  dato            1    2[COMMON] unsigned char 
  2732 ;; Return value:  Size  Location     Type
  2733 ;;                  1    wreg      unsigned char 
  2734 ;; Registers used:
  2735 ;;		wreg
  2736 ;; Tracked objects:
  2737 ;;		On entry : 0/0
  2738 ;;		On exit  : 0/0
  2739 ;;		Unchanged: 0/0
  2740 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2741 ;;      Params:         0       0       0       0       0
  2742 ;;      Locals:         2       0       0       0       0
  2743 ;;      Temps:          1       0       0       0       0
  2744 ;;      Totals:         3       0       0       0       0
  2745 ;;Total ram usage:        3 bytes
  2746 ;; Hardware stack levels used:    1
  2747 ;; This function calls:
  2748 ;;		Nothing
  2749 ;; This function is called by:
  2750 ;;		_isr
  2751 ;; This function uses a non-reentrant model
  2752 ;;
  2753                           
  2754                           
  2755                           ;psect for function _read_eeprom
  2756  060A                     _read_eeprom:
  2757                           
  2758                           ;incstack = 0
  2759                           ; Regs used in _read_eeprom: [wreg]
  2760                           ;read_eeprom@localidad stored from wreg
  2761  060A  00F1               	movwf	read_eeprom@localidad
  2762  060B                     i1l839:
  2763                           
  2764                           ;mainP2.c: 361:     EEADR = localidad;
  2765  060B  0871               	movf	read_eeprom@localidad,w
  2766  060C  1283               	bcf	3,5	;RP0=0, select bank2
  2767  060D  1703               	bsf	3,6	;RP1=1, select bank2
  2768  060E  008D               	movwf	13	;volatile
  2769  060F                     i1l841:
  2770                           
  2771                           ;mainP2.c: 362:     EECON1bits.EEPGD = 0;
  2772  060F  1683               	bsf	3,5	;RP0=1, select bank3
  2773  0610  1703               	bsf	3,6	;RP1=1, select bank3
  2774  0611  138C               	bcf	12,7	;volsfr
  2775  0612                     i1l843:
  2776                           
  2777                           ;mainP2.c: 363:     EECON1bits.RD = 1;
  2778  0612  140C               	bsf	12,0	;volsfr
  2779                           
  2780                           ;mainP2.c: 364:     char dato = EEDATA;
  2781  0613  1283               	bcf	3,5	;RP0=0, select bank2
  2782  0614  1703               	bsf	3,6	;RP1=1, select bank2
  2783  0615  080C               	movf	12,w	;volatile
  2784  0616  00F0               	movwf	??_read_eeprom
  2785  0617  0870               	movf	??_read_eeprom,w
  2786  0618  00F2               	movwf	read_eeprom@dato
  2787                           
  2788                           ;mainP2.c: 365:     return dato;
  2789  0619  0872               	movf	read_eeprom@dato,w
  2790  061A                     i1l207:
  2791  061A  0008               	return
  2792  061B                     __end_of_read_eeprom:
  2793                           
  2794                           	psect	text9
  2795  05BF                     __ptext9:	
  2796 ;; *************** function _bitb3 *****************
  2797 ;; Defined at:
  2798 ;;		line 335 in file "mainP2.c"
  2799 ;; Parameters:    Size  Location     Type
  2800 ;;		None
  2801 ;; Auto vars:     Size  Location     Type
  2802 ;;		None
  2803 ;; Return value:  Size  Location     Type
  2804 ;;                  1    wreg      void 
  2805 ;; Registers used:
  2806 ;;		wreg
  2807 ;; Tracked objects:
  2808 ;;		On entry : 0/0
  2809 ;;		On exit  : 0/0
  2810 ;;		Unchanged: 0/0
  2811 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2812 ;;      Params:         0       0       0       0       0
  2813 ;;      Locals:         0       0       0       0       0
  2814 ;;      Temps:          2       0       0       0       0
  2815 ;;      Totals:         2       0       0       0       0
  2816 ;;Total ram usage:        2 bytes
  2817 ;; Hardware stack levels used:    1
  2818 ;; This function calls:
  2819 ;;		Nothing
  2820 ;; This function is called by:
  2821 ;;		_isr
  2822 ;; This function uses a non-reentrant model
  2823 ;;
  2824                           
  2825                           
  2826                           ;psect for function _bitb3
  2827  05BF                     _bitb3:
  2828  05BF                     i1l833:	
  2829                           ;incstack = 0
  2830                           ; Regs used in _bitb3: [wreg]
  2831                           
  2832                           
  2833                           ;mainP2.c: 337:         PORTCbits.RC0 = 1;
  2834  05BF  1283               	bcf	3,5	;RP0=0, select bank0
  2835  05C0  1303               	bcf	3,6	;RP1=0, select bank0
  2836  05C1  1407               	bsf	7,0	;volatile
  2837  05C2                     i1l835:
  2838                           
  2839                           ;mainP2.c: 338:         _delay((unsigned long)((2)*(8000000/4000.0)));
  2840  05C2  3006               	movlw	6
  2841  05C3  00F1               	movwf	??_bitb3+1
  2842  05C4  3030               	movlw	48
  2843  05C5  00F0               	movwf	??_bitb3
  2844  05C6                     u73_27:
  2845  05C6  0BF0               	decfsz	??_bitb3,f
  2846  05C7  2DC6               	goto	u73_27
  2847  05C8  0BF1               	decfsz	??_bitb3+1,f
  2848  05C9  2DC6               	goto	u73_27
  2849  05CA  0000               	nop
  2850  05CB                     i1l837:
  2851                           
  2852                           ;mainP2.c: 339:         PORTCbits.RC0 = 0;
  2853  05CB  1283               	bcf	3,5	;RP0=0, select bank0
  2854  05CC  1303               	bcf	3,6	;RP1=0, select bank0
  2855  05CD  1007               	bcf	7,0	;volatile
  2856                           
  2857                           ;mainP2.c: 340:         _delay((unsigned long)((18)*(8000000/4000.0)));
  2858  05CE  302F               	movlw	47
  2859  05CF  00F1               	movwf	??_bitb3+1
  2860  05D0  30BF               	movlw	191
  2861  05D1  00F0               	movwf	??_bitb3
  2862  05D2                     u74_27:
  2863  05D2  0BF0               	decfsz	??_bitb3,f
  2864  05D3  2DD2               	goto	u74_27
  2865  05D4  0BF1               	decfsz	??_bitb3+1,f
  2866  05D5  2DD2               	goto	u74_27
  2867  05D6  2DD7               	nop2
  2868  05D7                     i1l198:
  2869  05D7  0008               	return
  2870  05D8                     __end_of_bitb3:
  2871                           
  2872                           	psect	text10
  2873  05D8                     __ptext10:	
  2874 ;; *************** function _bitb2 *****************
  2875 ;; Defined at:
  2876 ;;		line 327 in file "mainP2.c"
  2877 ;; Parameters:    Size  Location     Type
  2878 ;;		None
  2879 ;; Auto vars:     Size  Location     Type
  2880 ;;		None
  2881 ;; Return value:  Size  Location     Type
  2882 ;;                  1    wreg      void 
  2883 ;; Registers used:
  2884 ;;		wreg
  2885 ;; Tracked objects:
  2886 ;;		On entry : 0/0
  2887 ;;		On exit  : 0/0
  2888 ;;		Unchanged: 0/0
  2889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2890 ;;      Params:         0       0       0       0       0
  2891 ;;      Locals:         0       0       0       0       0
  2892 ;;      Temps:          2       0       0       0       0
  2893 ;;      Totals:         2       0       0       0       0
  2894 ;;Total ram usage:        2 bytes
  2895 ;; Hardware stack levels used:    1
  2896 ;; This function calls:
  2897 ;;		Nothing
  2898 ;; This function is called by:
  2899 ;;		_isr
  2900 ;; This function uses a non-reentrant model
  2901 ;;
  2902                           
  2903                           
  2904                           ;psect for function _bitb2
  2905  05D8                     _bitb2:
  2906  05D8                     i1l827:	
  2907                           ;incstack = 0
  2908                           ; Regs used in _bitb2: [wreg]
  2909                           
  2910                           
  2911                           ;mainP2.c: 329:         PORTCbits.RC0 = 1;
  2912  05D8  1283               	bcf	3,5	;RP0=0, select bank0
  2913  05D9  1303               	bcf	3,6	;RP1=0, select bank0
  2914  05DA  1407               	bsf	7,0	;volatile
  2915  05DB                     i1l829:
  2916                           
  2917                           ;mainP2.c: 330:         _delay((unsigned long)((1.5)*(8000000/4000.0)));
  2918  05DB  3004               	movlw	4
  2919  05DC  00F1               	movwf	??_bitb2+1
  2920  05DD  30E4               	movlw	228
  2921  05DE  00F0               	movwf	??_bitb2
  2922  05DF                     u75_27:
  2923  05DF  0BF0               	decfsz	??_bitb2,f
  2924  05E0  2DDF               	goto	u75_27
  2925  05E1  0BF1               	decfsz	??_bitb2+1,f
  2926  05E2  2DDF               	goto	u75_27
  2927  05E3  0000               	nop
  2928  05E4                     i1l831:
  2929                           
  2930                           ;mainP2.c: 331:         PORTCbits.RC0 = 0;
  2931  05E4  1283               	bcf	3,5	;RP0=0, select bank0
  2932  05E5  1303               	bcf	3,6	;RP1=0, select bank0
  2933  05E6  1007               	bcf	7,0	;volatile
  2934                           
  2935                           ;mainP2.c: 332:         _delay((unsigned long)((18.5)*(8000000/4000.0)));
  2936  05E7  3031               	movlw	49
  2937  05E8  00F1               	movwf	??_bitb2+1
  2938  05E9  300B               	movlw	11
  2939  05EA  00F0               	movwf	??_bitb2
  2940  05EB                     u76_27:
  2941  05EB  0BF0               	decfsz	??_bitb2,f
  2942  05EC  2DEB               	goto	u76_27
  2943  05ED  0BF1               	decfsz	??_bitb2+1,f
  2944  05EE  2DEB               	goto	u76_27
  2945  05EF  2DF0               	nop2
  2946  05F0                     i1l195:
  2947  05F0  0008               	return
  2948  05F1                     __end_of_bitb2:
  2949                           
  2950                           	psect	text11
  2951  05F1                     __ptext11:	
  2952 ;; *************** function _bitb1 *****************
  2953 ;; Defined at:
  2954 ;;		line 319 in file "mainP2.c"
  2955 ;; Parameters:    Size  Location     Type
  2956 ;;		None
  2957 ;; Auto vars:     Size  Location     Type
  2958 ;;		None
  2959 ;; Return value:  Size  Location     Type
  2960 ;;                  1    wreg      void 
  2961 ;; Registers used:
  2962 ;;		wreg
  2963 ;; Tracked objects:
  2964 ;;		On entry : 0/0
  2965 ;;		On exit  : 0/0
  2966 ;;		Unchanged: 0/0
  2967 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2968 ;;      Params:         0       0       0       0       0
  2969 ;;      Locals:         0       0       0       0       0
  2970 ;;      Temps:          2       0       0       0       0
  2971 ;;      Totals:         2       0       0       0       0
  2972 ;;Total ram usage:        2 bytes
  2973 ;; Hardware stack levels used:    1
  2974 ;; This function calls:
  2975 ;;		Nothing
  2976 ;; This function is called by:
  2977 ;;		_isr
  2978 ;; This function uses a non-reentrant model
  2979 ;;
  2980                           
  2981                           
  2982                           ;psect for function _bitb1
  2983  05F1                     _bitb1:
  2984  05F1                     i1l821:	
  2985                           ;incstack = 0
  2986                           ; Regs used in _bitb1: [wreg]
  2987                           
  2988                           
  2989                           ;mainP2.c: 321:         PORTCbits.RC0 = 1;
  2990  05F1  1283               	bcf	3,5	;RP0=0, select bank0
  2991  05F2  1303               	bcf	3,6	;RP1=0, select bank0
  2992  05F3  1407               	bsf	7,0	;volatile
  2993  05F4                     i1l823:
  2994                           
  2995                           ;mainP2.c: 322:         _delay((unsigned long)((1)*(8000000/4000.0)));
  2996  05F4  3003               	movlw	3
  2997  05F5  00F1               	movwf	??_bitb1+1
  2998  05F6  3097               	movlw	151
  2999  05F7  00F0               	movwf	??_bitb1
  3000  05F8                     u77_27:
  3001  05F8  0BF0               	decfsz	??_bitb1,f
  3002  05F9  2DF8               	goto	u77_27
  3003  05FA  0BF1               	decfsz	??_bitb1+1,f
  3004  05FB  2DF8               	goto	u77_27
  3005  05FC  2DFD               	nop2
  3006  05FD                     i1l825:
  3007                           
  3008                           ;mainP2.c: 323:         PORTCbits.RC0 = 0;
  3009  05FD  1283               	bcf	3,5	;RP0=0, select bank0
  3010  05FE  1303               	bcf	3,6	;RP1=0, select bank0
  3011  05FF  1007               	bcf	7,0	;volatile
  3012                           
  3013                           ;mainP2.c: 324:         _delay((unsigned long)((19)*(8000000/4000.0)));
  3014  0600  3032               	movlw	50
  3015  0601  00F1               	movwf	??_bitb1+1
  3016  0602  3058               	movlw	88
  3017  0603  00F0               	movwf	??_bitb1
  3018  0604                     u78_27:
  3019  0604  0BF0               	decfsz	??_bitb1,f
  3020  0605  2E04               	goto	u78_27
  3021  0606  0BF1               	decfsz	??_bitb1+1,f
  3022  0607  2E04               	goto	u78_27
  3023  0608  0000               	nop
  3024  0609                     i1l192:
  3025  0609  0008               	return
  3026  060A                     __end_of_bitb1:
  3027  007E                     btemp	set	126	;btemp
  3028  007E                     wtemp0	set	126
  3029                           
  3030                           	psect	config
  3031                           
  3032                           ;Config register CONFIG1 @ 0x2007
  3033                           ;	Oscillator Selection bits
  3034                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3035                           ;	Watchdog Timer Enable bit
  3036                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3037                           ;	Power-up Timer Enable bit
  3038                           ;	PWRTE = ON, PWRT enabled
  3039                           ;	RE3/MCLR pin function select bit
  3040                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3041                           ;	Code Protection bit
  3042                           ;	CP = OFF, Program memory code protection is disabled
  3043                           ;	Data Code Protection bit
  3044                           ;	CPD = OFF, Data memory code protection is disabled
  3045                           ;	Brown Out Reset Selection bits
  3046                           ;	BOREN = OFF, BOR disabled
  3047                           ;	Internal External Switchover bit
  3048                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3049                           ;	Fail-Safe Clock Monitor Enabled bit
  3050                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3051                           ;	Low Voltage Programming Enable bit
  3052                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3053                           ;	In-Circuit Debugger Mode bit
  3054                           ;	DEBUG = 0x1, unprogrammed default
  3055  2007                     	org	8199
  3056  2007  20C4               	dw	8388
  3057                           
  3058                           ;Config register CONFIG2 @ 0x2008
  3059                           ;	Brown-out Reset Selection bit
  3060                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3061                           ;	Flash Program Memory Self Write Enable bits
  3062                           ;	WRT = OFF, Write protection off
  3063  2008                     	org	8200
  3064  2008  3FFF               	dw	16383

Data Sizes:
    Strings     394
    Constant    0
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      14
    BANK0            80     16      20
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(2) Largest target is 43
		 -> STR_21(CODE[28]), STR_20(CODE[39]), STR_19(CODE[41]), STR_18(CODE[31]), 
		 -> STR_17(CODE[43]), STR_16(CODE[25]), STR_15(CODE[39]), STR_14(CODE[41]), 
		 -> STR_13(CODE[31]), STR_12(CODE[43]), STR_11(CODE[27]), STR_10(CODE[32]), 
		 -> STR_9(CODE[39]), STR_8(CODE[26]), STR_7(CODE[43]), STR_6(CODE[18]), 
		 -> STR_5(CODE[39]), STR_4(CODE[41]), STR_3(CODE[31]), STR_2(CODE[43]), 
		 -> STR_1(CODE[14]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->i1_printf
    i1_printf->i1_putch

Critical Paths under _main in BANK0

    _main->_printf
    _printf->_putch

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    1144
                                             15 BANK0      1     1      0
                             _config
                             _printf
 ---------------------------------------------------------------------------------
 (1) _printf                                              19    17      2    1144
                                              8 BANK0      7     5      2
                              _putch
 ---------------------------------------------------------------------------------
 (2) _putch                                                1     1      0      22
                                              7 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _config                                               1     1      0       0
                                              7 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  7     7      0     890
                                              0 BANK0      7     7      0
                              _bitb1
                              _bitb2
                              _bitb3
                        _read_eeprom
                       _write_eeprom
                           i1_printf
 ---------------------------------------------------------------------------------
 (4) i1_printf                                            19    17      2     588
                                              1 COMMON     7     5      2
                            i1_putch
 ---------------------------------------------------------------------------------
 (5) i1_putch                                              1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _write_eeprom                                         2     1      1     272
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (4) _read_eeprom                                          3     3      0      30
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (4) _bitb3                                                2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (4) _bitb2                                                2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (4) _bitb1                                                2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _config
   _printf
     _putch

 _isr (ROOT)
   _bitb1
   _bitb2
   _bitb3
   _read_eeprom
   _write_eeprom
   i1_printf
     i1_putch

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      22       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     10      14       5       25.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      22      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Jun 04 04:16:56 2021

                      pc 0002                       fsr 0004                      l180 061E  
                    l183 0624                      l186 04E7                      l188 04EB  
                    l189 0510                      l299 057C                      u330 0622  
                    u331 0621                      _PR2 0092                      u360 057C  
                    u361 057B                      u370 04EB                      u371 04EA  
                    u620 0529                      u621 0528                      u630 0532  
                    u631 0531                      u640 0540                      u641 053F  
                    u657 054B                      u667 04C6                      _isr 0025  
                    fsr0 0004                      indf 0000                     l1201 0562  
                   l1211 0494                     l1203 048A                     l1301 04FF  
                   l1221 0499                     l1213 0495                     l1205 048E  
                   l1311 0509                     l1303 0503                     l1231 049E  
                   l1223 049A                     l1215 0496                     l1207 048F  
                   l1313 050C                     l1305 0504                     l1241 04AC  
                   l1233 049F                     l1225 049B                     l1217 0497  
                   l1209 0493                     l1315 050F                     l1307 0507  
                   l1251 04B2                     l1243 04AD                     l1235 04A0  
                   l1227 049C                     l1219 0498                     l1309 0508  
                   l1261 04B7                     l1253 04B3                     l1245 04AE  
                   l1237 04A1                     l1229 049D                     l1501 0529  
                   l1271 04C2                     l1263 04B8                     l1255 04B4  
                   l1247 04AF                     l1239 04A9                     l1175 061E  
                   l1511 0547                     l1503 0532                     l1281 04D3  
                   l1273 04C9                     l1265 04B9                     l1257 04B5  
                   l1249 04B0                     l1177 0622                     l1513 054E  
                   l1505 0537                     l1291 04E1                     l1283 04D7  
                   l1275 04CC                     l1267 04BF                     l1259 04B6  
                   l1507 0540                     l1293 04E2                     l1285 04D9  
                   l1277 04CD                     l1269 04C0                     l1197 0555  
                   l1509 0545                     l1295 04E3                     l1287 04DD  
                   l1279 04CF                     l1199 055C                     l1297 04E4  
                   l1289 04DF                     l1299 04E6                     l1491 0511  
                   l1493 0516                     l1495 0519                     l1497 051A  
                   l1499 0523                     ?_isr 0070                     STR_1 047C  
                   STR_2 0300                     STR_3 03E1                     STR_4 032B  
                   STR_5 037B                     STR_6 046A                     STR_7 0300  
                   STR_8 0437                     STR_9 0354                     _RBIF 0058  
                   _RCIF 0065                     _TXIF 0064                     _WPUB 0095  
                   _lec1 007C                     _lec2 0031                     _lec3 0030  
                   _lec4 007B                     _lec5 007A                     _dato 0033  
                   _main 0511                     btemp 007E                     start 0012  
        __end_ofi1_putch 062F                    ??_isr 0020                    ?_main 0070  
                  _EEADR 010D                    STR_10 03A2                    _EEDAT 010C  
                  STR_11 041C                    STR_20 037B                    STR_12 0300  
                  STR_21 0400                    STR_13 03C2                    STR_14 032B  
                  STR_15 037B                    STR_16 0451                    STR_17 0300  
                  STR_18 03E1                    STR_19 032B                    _ANSEL 0188  
                  i1l201 05B4                    i1l203 05BA                    i1l204 05BE  
                  i1l207 061A                    i1l151 00A4                    i1l144 012E  
                  i1l145 008D                    i1l146 0094                    i1l155 012C  
                  i1l139 007E                    i1l180 0626                    i1l164 0266  
                  i1l156 012D                    i1l148 009C                    i1l149 00A3  
                  i1l183 062E                    i1l192 0609                    i1l195 05F0  
                  i1l198 05D7                    i1l299 05A2                    i1l821 05F1  
                  i1l823 05F4                    i1l831 05E4                    i1l825 05FD  
                  i1l833 05BF                    i1l841 060F                    i1l827 05D8  
